Missions available at the Mental Omega Discord server (https://discord.com/invite/KpJzhWY):
	1. Flipped Almost Perfect Red Alert 2 (FAPRA2)   by Yazanus       (https://discord.com/channels/190039409041735680/446580509481369600/1142822891877060699)
	2. Scorpion Cell Chronicles                      by FCT           (https://discord.com/channels/190039409041735680/446580509481369600/1131181489720131624)
	3. Allied Special Operation: War Cry             by LizardBrain   (https://discord.com/channels/190039409041735680/446580509481369600/1092966459765956658)
	4. Allied Special Operation: Chill The Messenger by LizardBrain   (https://discord.com/channels/190039409041735680/446580509481369600/1013924229881802843)
	5. Epsilon Special Operation: Fool The Messenger by LizardBrain   (https://discord.com/channels/190039409041735680/446580509481369600/1015641329335816372)
	6. Epsilon Special Operation: Metaphor           by LizardBrain   (https://discord.com/channels/190039409041735680/446580509481369600/1034168374328049714)
	7. Vietnam War                                   by Ruler         (https://discord.com/channels/190039409041735680/446580509481369600/1139027160187818075)

Missions available via cloud storages:
	1. Red Dawn Rising Fan Remaster                  by Yazanus       (https://drive.google.com/file/d/16Zx4FZBmuSaYBp4YO7aEUrKQB9dWXNSP/view)
	2. Foehn Op: Spark On The Space                  by Takitoru John (https://www.dropbox.com/s/gne6s40dvokosrp/Spark(OV).zip?e=1&dl=0)
	3. Foehn Op: Spark On The Mars                   by Takitoru John (https://www.dropbox.com/s/8ta385midgpi6x5/Spark3.0(1).zip?e=1&dl=0)
	4. Allied Op: Earthrise                          by [VN]Fubuk1    (https://www.mediafire.com/file/b3nvkl01zpqx8my/Mission_Pack_V2-%255BVN%255DFubuk1.rar/file)
	5. Foehn Op: Juggernaut                          by [VN]Fubuk1    (https://www.mediafire.com/file/b3nvkl01zpqx8my/Mission_Pack_V2-%255BVN%255DFubuk1.rar/file)
	6. Epsilon Op: Dragonstorm                       by [VN]Fubuk1    (https://www.mediafire.com/file/b3nvkl01zpqx8my/Mission_Pack_V2-%255BVN%255DFubuk1.rar/file)
	7. Epsilon Op: Eclipse                           by [VN]Fubuk1    (https://www.mediafire.com/file/b3nvkl01zpqx8my/Mission_Pack_V2-%255BVN%255DFubuk1.rar/file)
	8. Foehn Op: Power Hunger                        by [VN]Fubuk1    (https://www.mediafire.com/file/b3nvkl01zpqx8my/Mission_Pack_V2-%255BVN%255DFubuk1.rar/file)
	8. Allied Op:Spark On The Mars                   by [VN]Fubuk1    (https://www.mediafire.com/file/ecizo8jqb8jehhr/To_the_Mars%255BAllies%255D%2528Takitoru_%2529_.rar/file)
